,city,lat,lng,max_temp,humidity,cloudiness,wind_speed,country,date
0,ambilobe,-13.2,49.05,24.94,74,79,1.54,MG,1604770430
1,hithadhoo,-0.6,73.08,28.62,72,86,3.66,MV,1604770310
2,enid,36.4,-97.88,21.11,56,1,8.7,US,1604770310
3,bredasdorp,-34.53,20.04,18.0,63,63,7.2,ZA,1604770315
4,tuktoyaktuk,69.45,-133.04,-3.0,86,75,9.8,CA,1604770308
5,bengkulu,-3.8,102.27,25.3,87,100,2.1,ID,1604770174
6,plouzane,48.38,-4.62,15.0,100,100,5.1,FR,1604770530
7,cidreira,-30.18,-50.21,21.7,72,7,7.18,BR,1604770361
8,asyut,27.18,31.18,22.0,49,0,5.1,EG,1604770376
9,punta arenas,-53.15,-70.92,15.0,54,75,12.3,CL,1604770308
10,busselton,-33.65,115.33,12.78,66,12,1.37,AU,1604770383
11,subiaco,41.93,13.09,14.44,99,0,0.45,IT,1604770531
12,kencong,-8.28,113.37,24.75,82,3,0.83,ID,1604770531
13,saskylakh,71.92,114.08,-22.78,89,8,2.64,RU,1604769965
14,mar del plata,-38.0,-57.56,19.0,77,40,4.6,AR,1604769962
15,rawson,-43.3,-65.1,21.45,33,50,11.16,AR,1604770345
16,butaritari,3.07,172.79,27.0,75,100,5.04,KI,1604769947
17,cape town,-33.93,18.42,17.22,77,40,7.7,ZA,1604769675
18,san patricio,28.02,-97.52,26.11,69,40,4.6,US,1604770532
19,chokurdakh,70.63,147.92,-16.5,95,100,3.06,RU,1604770532
20,bluff,-46.6,168.33,7.78,79,80,3.13,NZ,1604770404
21,saint-denis,48.92,2.33,14.0,82,0,1.5,FR,1604770532
22,dubai,25.26,55.3,28.0,58,0,2.6,AE,1604770532
23,asosa,10.07,34.53,18.25,63,66,1.6,ET,1604770532
24,geraldton,-28.77,114.6,20.0,82,90,3.6,AU,1604770533
25,kapaa,22.08,-159.32,25.0,88,90,3.1,US,1604770533
26,avarua,-21.21,-159.78,21.0,100,100,2.7,CK,1604770305
27,kaabong,3.48,34.15,22.08,62,58,6.35,UG,1604770533
28,ewa beach,21.32,-158.01,24.0,88,75,2.1,US,1604770533
29,rikitea,-23.12,-134.97,21.79,75,75,9.1,PF,1604770306
30,entebbe,0.06,32.45,24.0,73,20,4.1,UG,1604770533
31,vostok,46.49,135.88,-5.32,99,92,0.99,RU,1604770378
32,port alfred,-33.59,26.89,20.84,84,37,4.84,ZA,1604770308
33,husavik,66.04,-17.34,6.0,60,75,8.2,IS,1604770373
34,atuona,-9.8,-139.03,25.32,72,48,7.52,PF,1604770314
35,brake,53.33,8.48,8.89,95,23,2.24,DE,1604770534
36,jamestown,42.1,-79.24,18.89,48,1,5.1,US,1604770312
37,barrow,71.29,-156.79,-1.0,86,90,9.3,US,1604770316
38,bucerias,20.75,-105.33,29.0,51,5,1.5,MX,1604770534
39,hirara,24.8,125.28,25.64,88,15,4.21,JP,1604770321
40,srandakan,-7.94,110.25,25.35,80,28,0.55,ID,1604770432
41,guaratinga,-16.57,-39.57,27.0,78,75,5.1,BR,1604770328
42,punta cardon,11.66,-70.22,29.22,70,92,2.2,VE,1604770535
43,santiago del estero,-27.8,-64.26,33.89,27,19,3.58,AR,1604770453
44,taoudenni,22.68,-3.98,30.16,14,54,2.11,ML,1604770316
45,capaci,38.17,13.24,19.0,72,0,2.1,IT,1604770535
46,waingapu,-9.66,120.26,26.99,72,33,1.25,ID,1604770339
47,trofors,65.53,13.41,6.0,70,67,4.6,NO,1604770384
48,alofi,-19.06,-169.92,22.0,88,3,3.6,NU,1604770330
49,dingle,11.0,122.67,23.06,92,100,1.59,PH,1604770377
50,yellowknife,62.46,-114.35,-12.78,84,90,2.1,CA,1604770206
51,trogir,43.51,16.25,14.44,67,0,1.5,HR,1604770536
52,qaqortoq,60.72,-46.03,0.0,94,75,1.85,GL,1604770355
53,bambous virieux,-20.34,57.76,23.0,78,40,3.6,MU,1604770372
54,lebu,-37.62,-73.65,14.03,58,0,9.48,CL,1604770301
55,victoria,22.29,114.16,25.56,50,5,4.02,HK,1604770046
56,hobart,-42.88,147.33,6.11,86,0,2.6,AU,1604770132
57,wasco,35.59,-119.34,8.33,93,90,2.6,US,1604770462
58,salalah,17.02,54.09,26.0,61,0,2.1,OM,1604770354
59,caronport,50.45,-105.82,-1.0,74,100,7.2,CA,1604770537
60,baykit,61.67,96.37,-7.82,94,100,1.28,RU,1604770479
61,dezful,32.38,48.41,20.81,31,100,1.21,IR,1604770537
62,albany,42.6,-73.97,21.11,38,37,1.3,US,1604770317
63,tura,25.52,90.22,18.31,84,0,1.94,IN,1604770538
64,mataura,-46.19,168.86,7.78,79,100,3.13,NZ,1604770310
65,pervomayskiy,53.25,40.29,3.89,78,8,4.21,RU,1604770538
66,meulaboh,4.14,96.13,25.04,85,97,1.58,ID,1604770365
67,ancud,-41.87,-73.82,17.0,51,0,6.7,CL,1604770538
68,airai,-8.93,125.41,16.97,62,81,0.71,TL,1604770302
69,qaanaaq,77.48,-69.36,-24.85,71,0,2.62,GL,1604770334
70,bilibino,68.05,166.44,-19.07,89,88,0.71,RU,1604770383
71,provideniya,64.38,-173.3,-1.29,93,49,5.14,RU,1604770330
72,saint-philippe,-21.36,55.77,24.0,73,90,5.1,RE,1604770314
73,honiara,-9.43,159.95,25.27,78,7,1.58,SB,1604770344
74,ushuaia,-54.8,-68.3,16.0,44,75,7.2,AR,1604770283
75,sola,-13.88,167.55,27.38,82,39,6.37,VU,1604770353
76,erenhot,43.65,111.98,-2.23,80,0,2.74,CN,1604770329
77,new norfolk,-42.78,147.06,6.11,70,2,1.09,AU,1604770336
78,goderich,43.75,-81.72,15.0,62,100,6.7,CA,1604770539
79,rovaniemi,66.5,25.72,3.0,64,0,6.2,FI,1604770539
80,aklavik,68.22,-135.01,-6.0,73,75,1.0,CA,1604770322
81,lixourion,38.2,20.43,18.0,72,0,2.6,GR,1604770539
82,hasaki,35.73,140.83,15.0,100,75,0.5,JP,1604770338
83,acapulco,16.86,-99.89,30.0,70,5,2.6,MX,1604770299
84,hilo,19.73,-155.09,23.0,94,90,1.5,US,1604770050
85,dodge city,37.75,-100.02,20.0,68,1,11.3,US,1604770365
86,manta,-0.95,-80.73,27.0,65,40,2.6,EC,1604770410
87,pathein,16.78,94.73,24.1,92,0,2.41,MM,1604770540
88,georgetown,5.41,100.34,26.0,88,20,2.1,MY,1604770334
89,mount gambier,-37.83,140.77,5.0,86,1,3.1,AU,1604770385
90,cabra,37.47,-4.44,18.0,72,20,1.0,ES,1604770540
91,sechura,-5.56,-80.82,24.07,53,80,6.5,PE,1604770540
92,shunyi,40.12,116.65,9.0,16,0,7.0,CN,1604770541
93,codrington,-38.27,141.97,4.78,93,7,2.78,AU,1604770332
94,puerto ayora,-0.74,-90.35,24.0,69,75,8.7,EC,1604770319
95,tymovskoye,50.85,142.66,-5.1,85,34,1.17,RU,1604770541
96,nyurba,63.28,118.33,-20.86,90,39,2.16,RU,1604770379
97,bam,29.11,58.36,17.82,26,0,3.94,IR,1604770541
98,yarkovo,57.4,67.08,2.22,94,100,2.41,RU,1604770541
99,carballo,43.21,-8.69,16.0,82,75,4.1,ES,1604770327
100,sindor,62.86,51.89,0.26,97,100,2.42,RU,1604770542
101,ayorou,14.73,0.92,31.14,13,7,4.01,NE,1604770542
102,lompoc,34.64,-120.46,13.0,76,40,3.1,US,1604770340
103,hofn,64.25,-15.21,4.88,75,74,3.43,IS,1604770347
104,hay river,60.82,-115.8,-20.0,76,100,1.5,CA,1604770542
105,trairi,-3.28,-39.27,30.08,58,20,7.34,BR,1604770543
106,carlisle,40.2,-77.19,23.33,41,0,1.43,US,1604770525
107,norman wells,65.28,-126.83,-7.0,92,90,1.0,CA,1604770307
108,general bravo,25.8,-99.17,26.35,46,26,2.01,MX,1604770543
109,coahuayana,18.73,-103.68,26.0,65,20,1.76,MX,1604770410
110,naze,28.37,129.48,25.0,88,75,4.1,JP,1604770321
111,coihaique,-45.58,-72.07,19.0,34,0,3.1,CL,1604770545
112,altay,47.87,88.12,1.56,78,15,1.67,CN,1604770377
113,longyearbyen,78.22,15.64,1.0,80,75,1.5,SJ,1604770338
114,east london,-33.02,27.91,22.0,83,0,3.6,ZA,1604770312
115,lata,40.16,-8.33,16.11,83,83,1.34,PT,1604770355
116,tungawan,7.51,122.37,24.5,84,100,0.86,PH,1604770547
117,thai binh,20.45,106.33,23.0,69,0,2.1,VN,1604770547
118,sitka,57.05,-135.33,0.16,91,58,1.22,US,1604770357
119,iqaluit,63.75,-68.51,-12.0,72,90,3.6,CA,1604770547
120,zeya,53.75,127.27,-8.07,86,99,2.56,RU,1604770547
121,sinnamary,5.38,-52.95,29.35,76,51,6.52,GF,1604770548
122,khasan,42.43,130.64,7.0,58,21,6.85,RU,1604770383
123,huambo,-12.78,15.74,22.91,44,92,1.61,AO,1604770548
124,lagoa,39.05,-27.98,16.5,70,2,8.94,PT,1604770349
125,mareeba,-17.0,145.43,25.0,83,75,2.6,AU,1604770548
126,vasto,42.12,14.71,12.22,85,0,0.45,IT,1604770548
127,lienz,46.83,12.77,3.33,97,0,1.37,AT,1604770548
128,hobyo,5.35,48.53,26.62,77,47,5.19,SO,1604770345
129,gayny,60.31,54.32,-1.69,98,85,2.32,RU,1604770549
130,zabol,32.25,67.25,7.91,41,15,3.04,AF,1604770549
131,chuy,-33.7,-53.46,20.86,70,24,5.56,UY,1604770317
132,klaksvik,62.23,-6.59,5.0,86,100,4.2,FO,1604770368
133,samarai,-10.62,150.67,27.13,83,27,3.7,PG,1604770354
134,guadalupe,25.68,-100.25,22.0,64,75,3.1,MX,1604770551
135,hendek,40.8,30.75,12.0,87,75,1.88,TR,1604770551
136,vaini,-21.2,-175.2,20.0,94,20,2.1,TO,1604770310
137,bilma,18.69,12.92,23.49,25,3,3.67,NE,1604770375
138,ajdabiya,30.76,20.23,20.21,64,1,6.88,LY,1604770553
139,kodiak,57.79,-152.41,2.0,88,90,1.5,US,1604770323
140,upernavik,72.79,-56.15,-19.05,76,20,3.22,GL,1604770324
141,abu samrah,35.3,37.18,17.25,61,2,3.24,SY,1604770343
142,killybegs,54.63,-8.45,10.56,87,75,2.1,IE,1604770555
143,bathsheba,13.22,-59.52,30.0,74,40,7.7,BB,1604770348
144,dikson,73.51,80.55,-19.22,89,10,5.47,RU,1604770326
145,halifax,44.65,-63.57,19.0,45,44,3.1,CA,1604770262
146,mount isa,-20.73,139.5,26.0,11,55,4.6,AU,1604770322
147,wlingi,-8.08,112.33,22.34,86,12,0.52,ID,1604770558
148,dali,25.7,100.18,10.14,68,0,0.39,CN,1604770558
149,abapo,-18.83,-63.47,37.03,19,34,5.08,BO,1604770558
150,hualmay,-11.1,-77.61,20.03,66,5,5.16,PE,1604770558
151,new bern,35.11,-77.04,25.0,64,20,4.1,US,1604770304
152,inongo,-1.95,18.27,24.03,82,40,1.72,CD,1604770558
153,port macquarie,-31.43,152.92,15.0,87,90,3.1,AU,1604770319
154,fortuna,40.6,-124.16,10.56,87,1,5.7,US,1604770559
155,jonkoping,57.78,14.16,9.0,93,88,4.6,SE,1604770265
156,faanui,-16.48,-151.75,25.94,80,6,5.96,PF,1604770352
157,megion,61.03,76.11,2.0,74,0,2.0,RU,1604770559
158,rosetta,31.4,30.42,16.0,100,40,2.1,EG,1604770559
159,hermanus,-34.42,19.23,18.33,58,5,4.02,ZA,1604770320
160,kavieng,-2.57,150.8,27.93,70,40,4.23,PG,1604770343
161,mineros,-17.12,-63.23,38.0,37,54,6.7,BO,1604770560
162,udachnyy,66.42,112.4,-19.0,84,0,2.0,RU,1604770560
163,kedrovyy,56.17,91.82,6.0,87,40,3.0,RU,1604770560
164,port blair,11.67,92.75,27.39,79,0,3.47,IN,1604770356
165,cherskiy,68.75,161.3,-14.53,95,96,2.92,RU,1604770315
166,carnarvon,-24.87,113.63,22.0,78,90,5.7,AU,1604770305
167,rochegda,62.8,43.25,2.01,88,93,3.89,RU,1604770561
168,poum,-20.23,164.02,24.75,73,0,6.41,NC,1604770379
169,fairbanks,64.84,-147.72,-2.0,86,90,1.5,US,1604770090
170,waiouru,-39.48,175.67,11.35,97,93,2.44,NZ,1604770561
171,sao filipe,14.9,-24.5,26.62,76,88,5.42,CV,1604770325
172,kaitangata,-46.28,169.85,7.78,82,99,2.68,NZ,1604770561
173,merauke,-8.47,140.33,25.6,82,87,4.89,ID,1604770449
174,aromashevo,56.86,68.64,2.75,88,100,3.85,RU,1604770561
175,pemangkat,1.17,108.97,25.69,86,100,2.81,ID,1604770562
176,ukwa,21.97,80.47,14.88,48,0,1.28,IN,1604770562
177,cabo san lucas,22.89,-109.91,28.33,74,75,1.5,MX,1604770562
178,cayenne,4.93,-52.33,29.0,89,42,7.35,GF,1604770379
179,yeppoon,-23.13,150.73,24.0,64,75,5.1,AU,1604770337
180,warri,5.52,5.75,25.51,87,100,3.3,NG,1604770562
181,nerja,36.76,-3.89,18.33,83,4,1.03,ES,1604770562
182,roebourne,-20.78,117.13,23.82,47,0,5.12,AU,1604770562
183,pedasi,7.53,-80.03,26.76,76,38,6.69,PA,1604770563
184,vostochnyy,55.82,37.87,21.7,75,0,5.0,RU,1604770563
185,acari,-15.43,-74.62,21.89,56,62,4.59,PE,1604770563
186,vao,-22.67,167.48,23.05,78,7,4.96,NC,1604770314
187,pacific grove,36.62,-121.92,12.78,76,75,2.6,US,1604770563
188,ilulissat,69.22,-51.1,-12.0,60,75,2.1,GL,1604770306
189,tasiilaq,65.61,-37.64,-2.0,92,90,2.6,GL,1604770309
190,ust-nera,64.57,143.2,-21.8,83,98,2.47,RU,1604770339
191,teya,60.38,92.63,3.52,88,100,4.64,RU,1604770564
192,vestmannaeyjar,63.44,-20.27,7.0,87,75,9.3,IS,1604770342
193,severo-yeniseyskiy,60.37,93.04,1.64,98,100,5.01,RU,1604770564
194,stornoway,58.21,-6.39,6.11,93,44,0.5,GB,1604770564
195,gejiu,23.31,103.16,8.81,100,0,1.34,CN,1604770564
196,jijiga,9.35,42.8,19.4,72,61,1.78,ET,1604770565
197,burnie,-41.07,145.92,9.44,71,0,1.34,AU,1604770565
198,surt,31.21,16.59,20.8,69,11,6.27,LY,1604770565
199,nishihara,26.18,127.76,25.0,100,1,2.1,JP,1604770565
200,yumen,40.28,97.2,-0.77,74,37,1.71,CN,1604770313
201,torbay,47.67,-52.73,11.11,93,90,12.3,CA,1604770314
202,sigiriya,7.95,80.74,23.73,91,54,1.14,LK,1604770565
203,nanortalik,60.14,-45.24,0.39,89,99,3.39,GL,1604770358
204,huruta,8.15,39.35,16.98,67,75,3.34,ET,1604770566
205,monrovia,6.3,-10.8,30.0,74,75,3.33,LR,1604770566
206,yarada,17.65,83.27,27.0,78,40,1.5,IN,1604770566
207,atambua,-9.11,124.89,23.9,70,80,1.05,ID,1604770566
208,nome,64.5,-165.41,3.0,86,90,5.7,US,1604770404
209,kaoma,-14.78,24.8,25.89,31,42,1.91,ZM,1604770566
210,vrangel,42.73,133.08,5.82,61,6,2.0,RU,1604770566
211,mahebourg,-20.41,57.7,23.0,78,40,3.6,MU,1604770323
212,yokadouma,3.52,15.05,22.14,91,90,0.71,CM,1604770567
213,uyovu,-3.28,31.53,20.81,80,52,2.51,TZ,1604770567
214,luau,-10.71,22.22,18.99,87,81,2.01,AO,1604770567
215,gat,31.61,34.76,20.56,73,100,2.29,IL,1604770360
216,santo antonio do ica,-3.1,-67.94,35.04,44,91,1.62,BR,1604770567
217,atar,20.52,-13.05,34.58,17,38,4.57,MR,1604770335
218,kupang,-10.17,123.58,26.6,75,24,1.35,ID,1604770411
219,hornepayne,49.21,-84.77,6.3,91,100,2.61,CA,1604770568
220,tubuala,9.52,-79.03,30.0,78,40,4.6,PA,1604770568
221,vardo,70.37,31.11,3.88,88,91,14.71,NO,1604770346
222,namibe,-15.2,12.15,21.82,68,17,5.85,AO,1604770346
223,castro,-24.79,-50.01,26.96,31,0,1.77,BR,1604770320
224,leningradskiy,69.38,178.42,-6.42,96,100,6.03,RU,1604770568
225,san pedro de uraba,8.28,-76.38,29.79,63,80,1.91,CO,1604770568
226,mayskiy,47.69,40.1,9.0,81,40,5.0,RU,1604770568
227,berlevag,70.86,29.09,4.0,80,90,11.3,NO,1604770368
228,maceio,-9.67,-35.74,30.0,70,75,8.7,BR,1604770393
229,lafiagi,8.87,5.42,28.2,30,27,0.43,NG,1604770569
230,thompson,55.74,-97.86,-9.0,92,90,1.5,CA,1604770182
231,olafsvik,64.89,-23.71,4.92,70,98,13.2,IS,1604770321
232,port elizabeth,-33.92,25.57,20.0,82,0,2.1,ZA,1604770312
233,great yarmouth,52.61,1.73,11.11,98,6,3.93,GB,1604770569
234,batagay,67.63,134.63,-32.49,84,65,0.4,RU,1604770330
235,ikornnes,62.39,6.56,7.78,93,100,0.89,NO,1604770569
236,vila velha,-20.33,-40.29,26.67,78,20,5.1,BR,1604770309
237,ishigaki,24.34,124.16,25.95,86,22,4.58,JP,1604770344
238,zhezkazgan,47.8,67.71,9.94,39,100,7.56,KZ,1604770367
239,morondava,-20.28,44.28,26.96,81,0,5.19,MG,1604770329
240,pisco,-13.7,-76.22,18.0,82,90,4.1,PE,1604770344
241,ribeira grande,38.52,-28.7,17.0,67,20,6.2,PT,1604770313
242,tuatapere,-46.13,167.68,7.78,79,92,3.13,NZ,1604770326
243,kimbe,-5.55,150.14,23.92,85,46,1.73,PG,1604770570
244,oeiras,-7.03,-42.13,32.91,46,80,2.04,BR,1604770570
245,saint-augustin,51.23,-58.65,1.83,77,37,8.84,CA,1604770350
246,polyarnyy,69.2,33.45,1.0,86,75,3.0,RU,1604770570
247,fort frances,48.6,-93.4,5.0,86,90,4.1,CA,1604770571
248,kavaratti,10.57,72.64,28.51,72,1,2.37,IN,1604770328
249,guacimo,10.21,-83.68,24.44,73,20,2.6,CR,1604770571
250,mehamn,71.04,27.85,4.0,80,90,11.3,NO,1604770309
251,coquimbo,-29.95,-71.34,16.0,72,75,3.1,CL,1604770318
252,pleasant point,-44.27,171.13,6.11,97,100,4.47,NZ,1604770571
253,ponta do sol,32.67,-17.1,21.0,60,40,4.1,PT,1604770318
254,fiumicino,41.77,12.23,17.22,100,0,1.0,IT,1604770571
255,la ronge,55.1,-105.28,-9.0,85,93,1.0,CA,1604770571
256,ponta delgada,37.73,-25.67,17.0,67,40,5.1,PT,1604770572
257,nova varos,43.46,19.81,4.0,60,0,1.25,RS,1604770572
258,verkhniy baskunchak,48.23,46.72,6.21,76,100,6.68,RU,1604770572
259,kampot,10.62,104.18,26.0,88,40,0.5,KH,1604770572
260,birin,26.89,88.07,11.02,71,0,2.13,NP,1604770572
261,ambovombe,-25.17,46.08,23.03,86,3,2.18,MG,1604770572
262,isangel,-19.55,169.27,24.55,84,3,3.38,VU,1604770367
263,constitucion,-35.33,-72.42,19.49,50,1,6.54,CL,1604770323
264,kruisfontein,-34.0,24.73,20.56,61,20,0.45,ZA,1604770333
265,catalina foothills,32.3,-110.92,26.67,26,75,9.3,US,1604770365
266,tiksi,71.69,128.87,-22.28,91,34,0.82,RU,1604770355
267,vila franca do campo,37.72,-25.43,17.0,67,40,5.1,PT,1604770345
268,tabou,4.42,-7.35,26.67,83,71,2.51,CI,1604770573
269,loukhi,66.08,33.04,3.39,74,85,7.74,RU,1604770573
270,hoi an,15.88,108.33,24.0,83,40,1.0,VN,1604770573
271,peterhead,57.51,-1.8,8.33,93,90,1.0,GB,1604770573
272,te anau,-45.42,167.72,4.29,90,100,2.22,NZ,1604770375
273,kawalu,-7.38,108.21,21.81,91,53,0.19,ID,1604770574
274,arraial do cabo,-22.97,-42.03,25.0,73,75,2.1,BR,1604770226
275,chulman,56.85,124.91,-19.93,90,92,2.35,RU,1604770574
276,belawan,3.78,98.68,25.64,86,100,1.78,ID,1604770574
277,araouane,18.9,-3.53,31.38,12,32,4.41,ML,1604770574
278,aykhal,66.0,111.5,-19.0,84,0,2.0,RU,1604770371
279,hami,42.8,93.45,1.99,75,58,0.81,CN,1604770361
280,collipulli,-37.95,-72.43,23.0,46,0,3.6,CL,1604770574
281,alghero,40.56,8.32,16.0,87,0,2.1,IT,1604770575
282,tocopilla,-22.09,-70.2,21.09,40,11,2.21,CL,1604770307
283,moron,-34.65,-58.62,27.22,45,10,2.24,AR,1604770359
284,laytown,53.68,-6.24,10.0,93,75,3.6,IE,1604770575
285,oranjemund,-28.55,16.43,17.51,85,21,1.8,NA,1604770575
286,kahului,20.89,-156.47,23.33,73,75,2.1,US,1604770319
287,akdepe,42.06,59.38,13.0,66,0,4.1,TM,1604770575
288,port-cartier,50.03,-66.87,1.67,59,100,4.6,CA,1604770575
289,belmonte,-15.86,-38.88,27.0,78,75,5.1,BR,1604770576
290,mitsamiouli,-11.38,43.28,26.89,73,37,3.57,KM,1604770576
291,gurgentepe,40.79,37.6,13.0,87,75,1.0,TR,1604770576
