,city,lat,lng,max_temp,humidity,cloudiness,wind_speed,country,date
292,yazykovo,55.22,56.14,1.94,94,97,5.82,RU,1604770576
293,xining,36.62,101.77,0.46,78,0,0.96,CN,1604770336
294,leshukonskoye,64.9,45.76,1.73,88,100,3.73,RU,1604770576
295,severo-kurilsk,50.68,156.12,1.47,82,69,1.66,RU,1604770343
296,codo,-4.46,-43.89,32.95,50,50,2.18,BR,1604770576
297,pangnirtung,66.15,-65.71,-11.0,78,75,1.5,CA,1604770311
298,sambava,-14.27,50.17,24.5,85,99,5.56,MG,1604770331
299,talnakh,69.49,88.4,-8.0,85,75,4.0,RU,1604770325
300,sakakah,29.97,40.21,21.0,37,0,4.1,SA,1604770357
301,antofagasta,-23.65,-70.4,18.0,63,20,6.2,CL,1604770141
302,mach,29.86,67.33,13.86,31,0,1.25,PK,1604770578
303,inta,66.03,60.17,-0.67,97,100,5.23,RU,1604770578
304,warmbad,-28.45,18.73,19.46,51,0,9.08,NA,1604770578
305,tucurui,-3.77,-49.67,30.97,62,49,1.95,BR,1604770578
306,tecoanapa,16.52,-98.75,29.74,64,43,3.74,MX,1604770578
307,tall kayf,37.08,41.07,16.0,82,40,2.1,TR,1604770578
308,safaga,26.73,33.94,26.0,41,0,1.24,EG,1604770368
309,quatre cocos,-20.21,57.76,23.0,78,40,3.6,MU,1604770344
310,prince rupert,54.32,-130.32,4.0,76,1,2.1,CA,1604770579
311,ascension,30.22,-90.9,24.44,73,75,4.1,US,1604770579
312,cockburn town,21.46,-71.14,26.0,83,75,7.2,TC,1604770328
313,urumqi,43.8,87.6,3.0,51,0,1.0,CN,1604770443
314,belyy yar,53.6,91.39,2.0,93,43,2.0,RU,1604770579
315,svetlyy,54.67,20.13,9.0,93,90,4.0,RU,1604770458
316,thunder bay,48.4,-89.32,6.67,87,90,5.1,CA,1604770058
317,vesyegonsk,58.66,37.26,5.99,85,23,5.09,RU,1604770579
318,beaufort,5.35,115.75,25.0,94,20,0.5,MY,1604770580
319,belaya gora,68.53,146.42,-19.52,92,100,1.97,RU,1604770347
320,nacala,-14.54,40.67,25.9,79,21,4.28,MZ,1604770580
321,madang,-5.22,145.8,24.59,86,99,1.29,PG,1604770580
322,bratsk,56.13,101.61,-4.0,92,100,3.0,RU,1604770580
323,ailigandi,9.23,-78.02,30.37,63,32,4.2,PA,1604770580
324,wasilla,61.58,-149.44,-6.0,92,90,1.3,US,1604770378
325,prince george,53.92,-122.75,-3.33,68,1,4.1,CA,1604770581
326,carnduff,49.17,-101.8,1.05,83,100,6.08,CA,1604770581
327,pudozh,61.81,36.53,7.98,78,99,6.73,RU,1604770581
328,richards bay,-28.78,32.04,22.18,89,0,2.99,ZA,1604770323
329,beloha,-25.17,45.05,22.05,80,0,1.72,MG,1604770581
330,hokota,36.15,140.52,15.0,93,75,1.5,JP,1604770581
331,necochea,-38.55,-58.74,19.44,71,2,2.68,AR,1604770348
332,kumluca,36.37,30.29,19.74,38,0,3.79,TR,1604770582
333,arcachon,44.59,-1.05,16.0,82,0,1.5,FR,1604770582
334,lebedinyy,58.52,125.52,-22.29,91,100,2.75,RU,1604770582
335,mundo nuevo,18.7,-95.5,25.65,79,73,6.86,MX,1604770582
336,half moon bay,37.46,-122.43,13.0,71,1,1.5,US,1604770379
337,kafue,-15.77,28.18,29.04,21,9,3.53,ZM,1604770582
338,saint george,37.1,-113.58,16.11,38,40,9.3,US,1604770020
339,new milford,40.93,-74.02,23.89,37,1,1.5,US,1604770583
340,seoul,37.57,126.98,9.0,100,1,3.7,KR,1604770583
341,ostrovnoy,68.05,39.51,1.39,90,71,4.35,RU,1604770350
342,bandarbeyla,9.49,50.81,24.99,85,61,6.31,SO,1604770583
343,orebro,59.27,15.21,11.67,81,75,5.7,SE,1604770583
344,bulgan,48.81,103.53,-2.64,83,0,1.4,MN,1604770583
345,demerval lobao,-5.36,-42.68,32.0,55,20,2.6,BR,1604770584
346,juneau,58.3,-134.42,-3.33,85,40,2.14,US,1604770065
347,oriximina,-1.77,-55.87,33.28,52,20,3.73,BR,1604770584
348,nikolskoye,59.7,30.79,8.33,87,90,6.0,RU,1604770315
349,ribera,37.5,13.26,15.56,85,26,1.34,IT,1604770584
350,srivardhan,18.03,73.02,25.89,67,0,2.06,IN,1604770406
351,santa isabel do rio negro,-0.41,-65.02,25.02,87,100,1.92,BR,1604770584
352,luchenza,-16.01,35.31,27.08,31,91,1.12,MW,1604770584
353,chipinge,-20.19,32.62,24.68,44,5,2.69,ZW,1604770585
354,kalabo,-14.97,22.68,28.59,31,62,1.21,ZM,1604770585
355,khatanga,71.97,102.5,-20.64,88,3,5.05,RU,1604770320
356,tsiroanomandidy,-18.77,46.03,23.51,67,87,1.49,MG,1604770405
357,haines junction,60.75,-137.51,-30.0,74,0,0.5,CA,1604770390
358,magdagachi,53.45,125.8,-10.02,91,97,3.81,RU,1604770585
359,parabel,58.7,81.48,3.27,78,100,5.56,RU,1604770585
360,khor,47.89,134.95,-3.18,98,85,1.78,RU,1604770362
361,buarcos,40.17,-8.88,16.11,93,40,4.1,PT,1604770586
362,kangaatsiaq,68.31,-53.46,-9.08,84,85,3.3,GL,1604770586
363,muyezerskiy,63.93,31.65,4.92,68,91,7.38,RU,1604770586
364,bayir,37.27,28.22,20.0,32,0,3.6,TR,1604770586
365,mayo,38.89,-76.51,23.33,82,1,3.6,US,1604770586
366,maicao,11.38,-72.24,30.84,63,52,1.17,CO,1604770586
367,avera,33.19,-82.53,24.0,73,75,5.1,US,1604770586
368,mana,5.66,-53.78,30.09,71,39,5.19,GF,1604770587
369,tianpeng,30.99,103.94,18.33,1,72,0.84,CN,1604770587
370,shimoda,34.67,138.95,17.22,91,94,0.89,JP,1604770378
371,kalmunai,7.42,81.82,26.89,82,10,1.91,LK,1604770334
372,inyonga,-6.72,32.07,27.34,29,45,0.98,TZ,1604770587
373,kathmandu,27.72,85.32,13.0,93,20,1.0,NP,1604770550
374,bethel,41.37,-73.41,21.67,40,1,2.1,US,1604770314
375,mandiana,10.63,-8.68,30.17,31,0,1.31,GN,1604770588
376,san quintin,30.48,-115.95,18.26,49,74,8.0,MX,1604770588
377,tanout,14.97,8.89,26.07,17,0,4.88,NE,1604770588
378,hermosillo,29.07,-110.97,30.0,58,5,5.7,MX,1604770524
379,perene,-10.95,-75.23,33.22,32,15,2.65,PE,1604770588
380,moindou,-21.69,165.68,20.0,88,75,2.65,NC,1604770588
381,port lincoln,-34.73,135.87,14.77,78,0,7.47,AU,1604770331
382,nizwa,22.93,57.53,23.17,58,62,3.58,OM,1604770588
383,ahipara,-35.17,173.17,16.42,86,73,5.36,NZ,1604770306
384,viesca,25.35,-102.8,21.0,30,5,3.22,MX,1604770589
385,tazovskiy,67.47,78.7,-1.81,99,100,3.12,RU,1604770348
386,bonavista,48.65,-53.11,11.11,71,83,6.7,CA,1604770334
387,ketchikan,55.34,-131.65,3.0,80,20,7.2,US,1604770253
388,aswan,24.09,32.91,22.67,37,63,4.33,EG,1604770313
389,shrewsbury,52.71,-2.75,9.0,87,25,1.0,GB,1604770589
390,newport,51.59,-3.0,11.67,91,85,0.45,GB,1604770589
391,leh,34.17,77.58,-1.17,61,0,1.81,IN,1604770353
392,beringovskiy,63.05,179.32,-2.44,86,18,2.07,RU,1604770415
393,sidrolandia,-20.93,-54.96,36.0,26,0,7.2,BR,1604770590
394,dubti,11.74,41.09,28.81,49,7,6.12,ET,1604770590
395,saint-jean-port-joli,47.22,-70.27,13.0,58,68,2.6,CA,1604770590
396,port shepstone,-30.74,30.45,21.76,86,22,6.15,ZA,1604770590
397,jinan,36.67,117.0,13.33,33,0,5.06,CN,1604770590
398,fort nelson,58.81,-122.7,-16.0,84,75,1.5,CA,1604770590
399,zhoucheng,35.91,116.31,9.67,43,0,4.4,CN,1604770590
400,zheleznodorozhnyy,55.75,38.0,21.7,75,0,2.0,RU,1604770591
401,raudeberg,61.99,5.14,7.78,96,99,0.82,NO,1604770371
402,souillac,-20.52,57.52,23.0,78,40,3.6,MU,1604770307
403,mae ramat,16.98,98.52,22.11,88,23,0.93,TH,1604770591
404,botshabelo,-29.27,26.71,26.0,29,0,3.6,ZA,1604770591
405,santa cruz,-17.8,-63.17,38.0,31,25,7.7,BO,1604770591
406,taltal,-25.4,-70.48,18.27,63,23,2.6,CL,1604770592
407,maniitsoq,65.42,-52.9,-5.63,88,97,5.99,GL,1604770396
408,dunedin,-45.87,170.5,9.44,73,100,0.89,NZ,1604770348
409,tshikapa,-6.42,20.8,23.38,87,87,0.84,CD,1604770592
410,eregli,37.51,34.05,9.71,57,0,3.53,TR,1604770592
411,kimparana,12.83,-4.92,30.19,13,0,3.54,ML,1604770592
412,bahia honda,22.9,-83.16,25.91,85,97,7.9,CU,1604770593
413,karasjok,69.47,25.51,3.0,69,75,23.7,NO,1604770593
414,ugoofaaru,5.67,73.0,27.54,80,99,7.56,MV,1604770382
415,marsa matruh,31.35,27.25,18.0,93,75,4.59,EG,1604770593
416,rock sound,24.9,-76.2,26.58,77,100,11.62,BS,1604770593
417,liptovsky hradok,49.04,19.72,6.11,93,0,1.5,SK,1604770593
418,behbahan,30.6,50.24,25.0,53,0,3.1,IR,1604770594
419,manaure,11.78,-72.44,29.46,65,46,5.31,CO,1604770388
420,zhizdra,53.75,34.74,5.8,93,0,2.7,RU,1604770594
421,saint-pierre,-21.34,55.48,24.0,73,90,5.1,RE,1604770356
422,erzin,36.96,36.2,19.44,48,3,3.13,TR,1604770594
423,koumac,-20.57,164.28,22.94,77,1,4.47,NC,1604770594
424,okhotsk,59.38,143.3,-11.73,89,92,6.49,RU,1604770318
425,taiyuan,37.87,112.56,0.0,47,0,1.0,CN,1604770332
426,lockport,41.59,-88.06,21.11,55,1,5.1,US,1604770594
427,marrakesh,31.63,-8.01,23.0,49,20,3.1,MA,1604770341
428,northam,51.03,-4.22,13.33,91,97,2.24,GB,1604770595
429,grand-santi,4.25,-54.38,35.42,38,0,2.29,GF,1604770595
430,mersing,2.43,103.84,24.0,94,82,2.6,MY,1604770595
431,havre-saint-pierre,50.23,-63.6,2.0,51,1,5.1,CA,1604770595
432,port-gentil,-0.72,8.78,27.0,88,40,5.1,GA,1604770376
433,ternate,0.8,127.4,26.98,80,27,3.19,ID,1604770596
434,bosobolo,4.18,19.9,23.01,92,77,0.23,CD,1604770596
435,carutapera,-1.2,-46.02,30.61,62,39,5.77,BR,1604770363
436,ust-maya,60.42,134.53,-21.32,89,98,1.61,RU,1604770596
437,billund,55.73,9.11,8.0,87,68,1.0,DK,1604770596
438,muli,2.92,73.57,28.95,70,56,3.1,MV,1604770596
439,nuqui,5.71,-77.27,26.66,70,90,4.18,CO,1604770596
440,matara,5.95,80.54,25.71,86,15,2.36,LK,1604770597
441,esperance,-33.87,121.9,13.0,100,40,4.1,AU,1604770341
442,sai buri,6.7,101.62,25.91,82,30,0.76,TH,1604770348
443,marovoay,-16.1,46.63,27.0,78,20,4.1,MG,1604770597
444,lubango,-14.92,13.49,19.4,42,50,3.11,AO,1604770597
445,wainwright,52.84,-110.86,-2.0,100,100,3.6,CA,1604770597
446,ust-kuyga,70.02,135.6,-30.32,85,99,2.01,RU,1604770598
447,flinders,-34.58,150.86,13.33,83,43,2.99,AU,1604770336
448,myitkyina,25.38,97.4,18.85,74,0,0.84,MM,1604770598
449,anadyr,64.75,177.48,-11.0,92,40,1.0,RU,1604770598
450,teacapan,22.55,-105.75,29.85,47,0,1.74,MX,1604770598
451,tairua,-37.02,175.85,16.67,91,18,4.58,NZ,1604770346
452,waipawa,-41.41,175.52,17.22,100,100,7.2,NZ,1604770456
453,lamar,33.67,-95.58,23.33,64,1,1.5,US,1604770598
454,kaeo,-35.1,173.78,16.11,93,47,2.24,NZ,1604770599
455,muros,42.78,-9.06,15.0,93,75,4.1,ES,1604770371
456,tornesch,53.7,9.72,8.0,93,0,0.5,DE,1604770599
457,bokoro,12.38,17.06,29.66,18,5,4.39,TD,1604770599
458,luderitz,-26.65,15.16,17.69,83,3,2.86,NA,1604770415
459,konza,-1.74,37.13,22.0,68,20,4.1,KE,1604770599
460,crib point,-38.35,145.2,7.78,88,1,3.25,AU,1604770599
461,camocim,-2.9,-40.84,31.63,54,83,9.29,BR,1604770403
462,xingyi,24.19,102.82,9.27,96,0,1.26,CN,1604770382
463,warrington,53.39,-2.58,10.56,87,40,3.6,GB,1604770300
464,gwanda,-20.93,29.0,30.57,31,39,1.6,ZW,1604770600
465,sulangan,11.14,123.72,26.8,77,100,4.14,PH,1604770600
466,sao gabriel,-30.34,-54.32,28.67,43,10,2.89,BR,1604770600
467,aksehir,38.36,31.42,7.88,62,17,2.61,TR,1604770600
468,kendari,-3.94,122.5,23.6,86,68,1.18,ID,1604770601
469,yulara,-25.24,130.99,25.0,12,61,4.1,AU,1604770309
470,huntington,38.42,-82.45,22.78,42,1,0.5,US,1604770555
471,peru,40.75,-86.07,20.56,59,1,6.7,US,1604770439
472,del rio,29.36,-100.9,22.0,68,90,7.2,US,1604770601
473,budogoshch,59.28,32.47,7.14,88,18,4.51,RU,1604770601
474,ouesso,1.61,16.05,23.07,92,70,0.77,CG,1604770601
475,puquio,-14.7,-74.13,19.83,25,33,2.63,PE,1604770601
476,buncrana,55.13,-7.45,10.0,81,0,6.2,IE,1604770602
477,archidona,37.1,-4.39,19.44,80,35,2.24,ES,1604770602
478,severobaykalsk,55.65,109.32,-11.54,83,97,1.25,RU,1604770602
479,kagalnitskaya,46.88,40.15,9.4,79,87,8.0,RU,1604770602
480,gadwal,16.23,77.8,23.57,80,1,2.49,IN,1604770602
481,santa barbara,34.73,-120.03,11.67,81,90,3.6,US,1604770603
482,alta floresta,-9.88,-56.09,34.65,37,100,3.15,BR,1604770374
483,katsuura,35.13,140.3,17.22,82,75,2.6,JP,1604770306
484,castanos,26.78,-101.42,25.0,60,5,4.1,MX,1604770603
485,sorong,-0.88,131.25,26.73,85,92,5.22,ID,1604770603
486,jimo,36.39,120.46,11.67,75,0,1.0,CN,1604770603
487,ukiah,39.15,-123.21,9.44,75,1,1.4,US,1604770604
488,mbanza-ngungu,-5.25,14.87,22.47,94,50,2.36,CD,1604770604
489,andenes,69.31,16.12,3.0,74,100,12.9,NO,1604770375
490,eyl,7.98,49.82,25.63,81,8,7.25,SO,1604770605
491,lavrentiya,65.58,-171.0,-1.59,95,80,5.44,RU,1604770381
492,pevek,69.7,170.31,-7.88,97,100,0.86,RU,1604770076
493,buala,-8.14,159.59,26.48,76,49,1.48,SB,1604770330
494,olinda,-8.01,-34.86,29.0,74,40,5.7,BR,1604770374
495,krasnopavlivka,49.14,36.33,8.75,78,99,4.97,UA,1604770606
496,tambo,-14.8,-73.92,12.51,39,45,1.96,PE,1604770606
497,champerico,14.3,-91.92,27.0,83,75,3.1,GT,1604770607
498,storforshei,66.4,14.52,2.22,92,77,2.14,NO,1604770607
499,kudahuvadhoo,2.67,72.89,28.98,68,48,2.99,MV,1604770607
500,le vauclin,14.55,-60.84,29.0,74,90,5.1,MQ,1604770608
501,sidi ali,36.1,0.42,18.81,67,13,1.13,DZ,1604770608
502,tambopata,-12.73,-69.18,35.0,56,27,2.6,PE,1604770608
503,jutai,-5.18,-68.9,35.07,44,68,2.16,BR,1604770608
504,sibolga,1.74,98.78,26.01,76,100,1.11,ID,1604770061
505,san cristobal,7.77,-72.22,30.0,70,40,5.1,VE,1604770394
506,motygino,58.18,94.76,1.59,97,100,2.58,RU,1604770608
507,dillon,34.42,-79.37,26.67,57,90,2.6,US,1604770609
508,plonsk,52.62,20.38,8.0,100,75,3.1,PL,1604770609
509,saint anthony,45.02,-93.22,19.44,68,1,5.7,US,1604770311
510,narsaq,60.92,-46.05,0.0,95,75,1.78,GL,1604770334
511,vanimo,-2.67,141.3,24.48,92,100,1.24,PG,1604770336
512,bandrele,-12.91,45.19,26.0,78,0,1.0,YT,1604770609
513,mogadishu,2.04,45.34,27.13,79,24,3.79,SO,1604770173
514,cairns,-16.92,145.77,25.0,83,75,2.6,AU,1604770536
515,rimavska sobota,48.38,20.02,6.11,63,0,0.32,SK,1604770609
516,never,46.99,3.16,16.67,67,0,5.1,FR,1604770610
517,livno,43.83,17.01,14.0,67,0,1.5,BA,1604770562
518,abha,18.22,42.51,18.0,82,20,3.1,SA,1604770388
519,feltre,46.02,11.91,11.67,84,0,0.45,IT,1604770610
520,lasa,46.62,10.7,10.0,70,5,0.82,IT,1604770610
521,gympie,-26.19,152.66,16.11,91,57,1.34,AU,1604770610
522,caravelas,-17.71,-39.25,28.3,63,13,3.98,BR,1604770308
523,rio gallegos,-51.62,-69.22,18.0,34,0,7.2,AR,1604770370
524,sjovegan,68.87,17.85,1.0,89,100,11.8,NO,1604770611
525,sao jose da coroa grande,-8.9,-35.15,27.53,75,31,6.56,BR,1604770337
526,osmena,10.52,119.93,26.01,79,100,4.66,PH,1604770611
527,guerrero negro,27.98,-114.06,21.5,61,93,3.57,MX,1604770611
528,san andres,12.58,-81.7,30.0,74,40,2.6,CO,1604770237
529,tigil,57.8,158.67,-3.06,95,78,2.1,RU,1604770611
530,hervey bay,-25.3,152.85,21.11,69,11,1.79,AU,1604770611
531,cascais,38.7,-9.42,17.22,88,40,6.2,PT,1604770611
532,petropavlovsk-kamchatskiy,53.05,158.65,-6.0,85,0,2.0,RU,1604770374
533,jiayuguan,39.82,98.3,0.88,62,52,0.85,CN,1604770612
534,lima,-12.04,-77.03,20.0,68,90,4.6,PE,1604770277
535,walvis bay,-22.96,14.51,19.0,68,0,7.2,NA,1604770346
536,aberdeen,57.14,-2.1,8.0,93,90,1.0,GB,1604770482
537,srednekolymsk,67.45,153.68,-20.6,91,98,4.02,RU,1604770612
538,khovu-aksy,51.13,93.6,-1.61,92,0,1.78,RU,1604770612
539,rodniki,57.11,41.73,2.52,88,8,3.81,RU,1604770612
540,horki,54.29,30.98,8.05,85,34,5.69,BY,1604770613
541,sayyan,15.17,44.32,13.33,36,10,1.6,YE,1604770613
542,loudi,27.73,111.99,14.37,67,0,1.73,CN,1604770613
543,carinhanha,-14.3,-43.77,30.71,49,100,3.18,BR,1604770613
544,snezhnogorsk,69.19,33.25,1.0,91,75,3.0,RU,1604770613
545,turka,49.15,23.03,4.44,90,0,1.92,UA,1604770613
546,sicuani,-14.27,-71.23,18.02,27,5,3.54,PE,1604770613
547,loviisa,60.46,26.23,7.78,89,25,0.89,FI,1604770613
548,bodden town,19.28,-81.25,26.0,88,75,12.9,KY,1604770614
549,kaniama,-7.57,24.18,21.0,93,70,1.33,CD,1604770614
550,oktyabrskiy,54.48,53.47,1.68,89,94,5.04,RU,1604770614
551,yurginskoye,56.82,67.39,1.84,92,100,2.45,RU,1604770614
552,nisia floresta,-6.09,-35.21,32.0,58,20,8.2,BR,1604770439
553,ayan,56.45,138.17,-10.68,86,87,7.62,RU,1604770310
554,ossora,59.24,163.07,-2.23,89,89,2.67,RU,1604770614
555,jalgaon,21.02,75.57,21.09,38,0,2.9,IN,1604770614
556,natal,-5.79,-35.21,32.0,58,20,8.2,BR,1604770376
557,bria,6.54,21.99,24.38,73,54,0.13,CF,1604770615
558,lorengau,-2.02,147.27,27.35,76,17,3.91,PG,1604770306
559,tieling,42.29,123.84,-0.03,72,10,4.1,CN,1604770537
560,dalbandin,28.89,64.41,14.9,28,0,1.15,PK,1604770615
561,kayes,14.0,-11.0,35.65,14,0,3.05,ML,1604770615
562,netivot,31.42,34.59,21.11,66,100,2.68,IL,1604770615
563,cachipay,5.27,-74.57,29.42,63,67,1.51,CO,1604770615
564,punta de bombon,-17.17,-71.79,18.6,73,71,2.98,PE,1604770615
565,naantali,60.47,22.02,8.33,87,90,4.6,FI,1604770615
566,iquique,-20.22,-70.14,20.0,56,75,3.6,CL,1604770597
567,port hedland,-20.32,118.57,25.0,78,0,2.1,AU,1604770345
568,gander,48.97,-54.59,8.0,70,75,7.7,CA,1604770616
569,lar,26.2,83.97,21.12,40,0,1.35,IN,1604770616
570,nybro,56.74,15.91,10.0,93,79,2.1,SE,1604770616
571,waddan,29.16,16.14,18.14,60,18,5.21,LY,1604770616
572,conde,-7.26,-34.91,30.0,70,75,7.7,BR,1604770616
573,nouakchott,18.09,-15.98,32.0,35,0,7.7,MR,1604770616
574,broken hill,-31.95,141.43,15.0,41,0,3.6,AU,1604770358
575,wangaratta,-36.37,146.33,6.11,93,0,1.5,AU,1604770617
576,malinovoye ozero,51.68,79.78,6.69,58,20,5.67,RU,1604770617
577,college,64.86,-147.8,-2.0,74,90,2.1,US,1604770366
578,uyar,55.81,94.32,3.51,92,100,7.0,RU,1604770617
579,gorontalo,0.54,123.06,24.46,84,100,1.18,ID,1604770360
580,sabha,27.04,14.43,18.71,39,10,4.47,LY,1604770212
581,san lorenzo,-25.33,-57.53,37.0,19,0,1.5,PY,1604770617
582,gamba,-2.65,10.0,24.74,90,92,2.47,GA,1604770618
